info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/77/_0gptm0s1t92tf6_ntg6t0vc0000gp/T/chromatic--8426-GMAOOVD7R5NO
cp: no such file or directory: /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.64 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/storybook-init-framework-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/preview.js-generated-config-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 299/343 modules 44 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 300/343 modules 43 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 46% building 305/344 modules 39 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 309/344 modules 35 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 310/344 modules 34 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
